To provide for the conveyance of the former Konnarock Lutheran Girls School in Smyth County, Virginia, which is currently owned by the United States and administered by the Forest Service, to facilitate the restoration and reuse of the property, and for other purposes.|109|House|RICK BOUCHER(D) |Became Public Law No: 109-389.|2006-12-12|https://www.congress.gov/109/bills/hr5103/BILLS-109hr5103enr.pdf
Congratulating the Detroit Shock for winning the 2006 Women's National Basketball Association Championship, and for other purposes.|109|House|CAROLYN KILPATRICK(D) |Received in the Senate.|2006-12-09|https://www.congress.gov/109/bills/hconres488/BILLS-109hconres488eh.pdf
Unborn Child Pain Awareness Act of 2006|109|House|CHRISTOPHER SMITH(R) |On motion to suspend the rules and pass the bill Failed by the Yeas and Nays: (2/3 required): 250 - 162 (Roll no. 526).|2006-12-06|https://www.congress.gov/109/bills/hr6099/BILLS-109hr6099ih.pdf
Maternal Motor Vehicle Crash Safety Act of 2006|109|Senate|MICHAEL DEWINE(R) |Read twice and referred to the Committee on Commerce, Science, and Transportation. (text of measure as introduced: CR S11330-11331)|2006-12-06|https://www.congress.gov/109/bills/s4086/BILLS-109s4086is.pdf
Honoring the Institute of the Sisters of Mercy on the occasion of its 175th anniversary, and commending its ministry and its efforts in helping individuals, especially women and children, overcome challenges that keep them from living full and dignified lives.|109|House|Madeleine Bordallo(D) |Referred to the House Committee on International Relations.|2006-12-06|https://www.congress.gov/109/bills/hres1097/BILLS-109hres1097ih.pdf
Guarantee of Medical Accuracy in Sex Education Act|109|Senate|FRANK LAUTENBERG(D) |Read twice and referred to the Committee on Homeland Security and Governmental Affairs. (text of measure as introduced: CR S11059)|2006-11-16|https://www.congress.gov/109/bills/s4059/BILLS-109s4059is.pdf
Expressing the sympathy of House of Representatives to the families of women and girls murdered in Guatemala and encouraging the Government of Guatemala to bring an end to these crimes.|109|House|DAN BURTON(R) |Referred to the House Committee on International Relations.|2006-11-14|https://www.congress.gov/109/bills/hres1081/BILLS-109hres1081ih.pdf
Supporting the goals and ideals of National Pregnancy and Infant Loss Remembrance Day.|109|House|TOM LATHAM(R) |Referred to the Committee on Health, Education, Labor, and Pensions.|2006-11-13|https://www.congress.gov/109/bills/hconres222/BILLS-109hconres222rfs.pdf
Pregnant Women Support Act|109|House|Lincoln Davis(D) |Referred to the Subcommittee on Education Reform.|2006-11-02|https://www.congress.gov/109/bills/hr6145/BILLS-109hr6145ih.pdf
Reducing the Need for Abortion and Supporting Parents Act|109|House|TIM RYAN(D) |Referred to the Subcommittee on Education Reform.|2006-11-02|https://www.congress.gov/109/bills/hr6067/BILLS-109hr6067ih.pdf
International Women's Freedom Act of 2006|109|House|CAROLYN MALONEY(D) |Referred to the Subcommittee on Africa, Global Human Rights and International Operations.|2006-10-17|https://www.congress.gov/109/bills/hr6293/BILLS-109hr6293ih.pdf
